EMDB ID,Entry ID,Chain ID,Coverage (Deposited),Sequence Match (Deposited),Coverage (CryoTEN),Sequence Match (CryoTEN)
10619,6XTX,3,62.5,55.8,71.7,58.7
10619,6XTX,7,73.1,51.7,84.9,69.9
10619,6XTX,E,65.1,60.6,81.2,54.7
33153,7XE0,A,35.3,14.9,51.3,30.0
33153,7XE0,C,38.4,14.0,45.8,28.4
33153,7XE0,D,40.1,10.1,45.7,7.8
33153,7XE0,F,36.0,7.7,46.2,7.1
33153,7XE0,G,34.6,18.3,46.3,26.8
33153,7XE0,B,40.1,3.8,43.4,5.8
33153,7XE0,I,38.1,16.9,44.0,29.5
33153,7XE0,E,40.0,15.2,44.4,41.4
33153,7XE0,H,42.1,5.4,38.8,8.5
33153,7XE0,J,45.4,6.1,43.1,5.3
13157,7P16,A,76.1,34.3,79.2,42.9
13157,7P16,B,24.6,3.2,64.3,7.4
23214,7L7J,A,65.3,29.3,83.8,33.5
23214,7L7J,C,30.0,9.1,42.7,19.1
23214,7L7J,B,65.1,46.9,83.3,51.4
9311,6N06,A,85.1,62.0,94.5,62.1
9311,6N06,C,83.6,66.1,88.6,56.2
9311,6N06,h,87.0,87.5,95.7,92.0
9311,6N06,Q,87.0,96.2,95.7,90.9
9311,6N06,b,94.6,78.2,91.3,78.6
9311,6N06,c,92.4,76.5,98.9,87.9
9311,6N06,X,93.5,93.0,93.5,87.2
9311,6N06,d,88.0,95.1,90.2,60.2
9311,6N06,M,82.6,69.7,95.7,93.2
9311,6N06,D,93.5,89.5,97.8,93.3
9311,6N06,R,83.7,92.2,93.5,88.4
9311,6N06,l,95.7,93.2,92.4,76.5
9311,6N06,K,88.0,81.5,94.6,97.7
9311,6N06,F,95.7,87.5,89.1,80.5
9311,6N06,g,92.4,89.4,84.8,43.6
9311,6N06,W,92.4,96.5,98.9,100.0
9311,6N06,G,84.8,74.4,85.9,93.7
9311,6N06,B,91.5,78.3,96.5,75.8
9311,6N06,e,88.0,43.2,98.9,80.2
9311,6N06,i,94.6,81.6,95.7,72.7
9311,6N06,S,94.6,85.1,96.7,88.8
9311,6N06,f,88.0,17.3,94.6,82.8
9311,6N06,I,92.4,91.8,91.3,91.7
9311,6N06,Y,88.0,51.9,94.6,92.0
9311,6N06,O,87.0,63.8,95.7,98.9
9311,6N06,j,79.3,79.5,88.0,88.9
9311,6N06,V,95.7,97.7,96.7,74.2
9311,6N06,Z,76.1,77.1,93.5,95.3
9311,6N06,a,80.4,62.2,96.7,98.9
9311,6N06,N,85.9,97.5,89.1,97.6
9311,6N06,T,95.7,93.2,96.7,100.0
9311,6N06,m,90.2,90.4,96.7,93.3
9311,6N06,L,90.2,86.7,92.4,77.6
9311,6N06,U,93.5,89.5,94.6,93.1
9311,6N06,H,95.7,86.4,94.6,96.6
9311,6N06,J,92.4,83.5,87.0,82.5
29644,8G04,A,81.5,82.9,89.4,84.4
29644,8G04,C,33.0,33.8,56.1,35.3
29644,8G04,B,32.0,4.7,40.6,9.3
21502,6W17,A,54.5,20.8,71.1,34.1
21502,6W17,C,65.2,6.9,78.1,6.2
21502,6W17,D,73.4,30.8,86.0,13.5
21502,6W17,K,74.5,22.2,87.3,40.1
21502,6W17,F,94.6,78.0,94.0,67.7
21502,6W17,G,76.7,38.3,87.3,56.5
21502,6W17,B,72.8,16.6,80.5,30.0
21502,6W17,I,78.1,24.9,78.6,35.4
21502,6W17,E,37.4,6.2,55.7,9.3
21502,6W17,L,35.2,14.6,47.7,6.2
21502,6W17,H,70.5,47.3,53.0,75.7
21502,6W17,J,73.2,4.4,73.4,59.4
15672,8AUK,A,19.9,6.9,18.9,8.6
15672,8AUK,B,26.2,6.6,27.0,6.0
15672,8AUK,E,7.5,7.7,12.7,4.5
20080,6OIS,A,80.5,47.5,82.9,64.7
20080,6OIS,C,68.8,24.7,75.2,11.3
20080,6OIS,D,24.0,10.9,42.8,23.5
20080,6OIS,F,47.6,10.1,69.4,37.7
20080,6OIS,B,81.6,52.9,92.8,89.7
20080,6OIS,E,61.7,21.7,69.9,25.7
16215,8BRI,A,53.6,67.2,62.4,29.5
16215,8BRI,C,76.1,25.7,77.3,5.2
16215,8BRI,D,73.7,7.3,68.7,7.8
16215,8BRI,F,90.2,69.6,84.3,55.8
16215,8BRI,G,90.2,95.7,88.2,91.1
16215,8BRI,B,59.7,36.0,68.2,29.6
16215,8BRI,E,65.7,7.2,70.8,38.8
10333,6SWY,4,82.5,75.4,89.4,70.1
10333,6SWY,5,88.5,79.7,88.2,58.3
10333,6SWY,8,78.8,68.0,91.1,86.5
10333,6SWY,9,55.4,54.0,54.8,53.5
24249,7N8Y,A,52.1,11.1,76.0,8.7
24249,7N8Y,C,66.1,8.8,81.4,46.2
24249,7N8Y,D,28.9,22.6,20.9,6.0
24249,7N8Y,B,25.9,5.8,37.9,10.0
4936,6RMG,A,82.5,63.6,91.2,66.7
4936,6RMG,B,77.3,39.7,88.0,50.8
29439,8FTK,A,36.9,5.5,48.5,4.6
8954,6E15,C,45.2,8.9,47.2,9.6
8954,6E15,F,29.2,6.7,37.0,8.8
8954,6E15,G,38.9,10.7,35.4,11.8
8954,6E15,H,15.4,2.3,28.7,7.5
13587,7PQ5,L,88.8,63.1,81.0,71.9
35080,8HW1,A,72.6,88.0,90.9,73.1
35080,8HW1,C,81.7,82.2,96.7,79.4
35080,8HW1,D,86.3,80.8,96.3,77.6
35080,8HW1,K,79.3,76.4,95.4,66.5
35080,8HW1,F,70.5,75.3,97.1,63.2
35080,8HW1,G,72.2,81.6,94.2,81.9
35080,8HW1,B,83.0,43.0,91.7,87.8
35080,8HW1,I,82.2,37.9,94.2,77.5
35080,8HW1,E,77.6,57.2,97.5,78.7
35080,8HW1,J,74.3,63.1,86.7,78.9
7006,6AUI,A,52.1,27.6,74.4,17.9
7006,6AUI,C,46.8,33.2,61.5,36.2
7006,6AUI,D,42.4,19.0,73.2,40.4
7006,6AUI,F,50.5,11.4,63.1,32.8
7006,6AUI,B,48.2,49.9,64.7,39.4
7006,6AUI,E,41.6,37.7,69.8,39.4
18351,8QEC,A,62.8,54.0,73.2,64.1
4759,6R8F,A,86.6,40.8,95.0,8.0
4759,6R8F,C,74.8,3.9,84.0,29.5
4759,6R8F,D,67.4,31.6,80.9,5.4
4759,6R8F,K,67.6,27.5,84.4,51.0
4759,6R8F,G,34.3,6.9,20.5,9.3
4759,6R8F,B,85.2,20.9,93.5,73.5
4759,6R8F,E,78.1,26.2,82.9,32.2
4759,6R8F,L,70.3,16.5,77.5,9.9
16708,8CL0,A,77.6,60.2,83.6,81.0
16708,8CL0,C,74.0,69.2,90.7,83.6
16708,8CL0,D,78.5,59.5,85.5,80.9
16708,8CL0,K,66.7,100.0,58.3,100.0
16708,8CL0,F,78.0,79.6,85.5,74.3
16708,8CL0,G,72.7,100.0,63.6,28.6
16708,8CL0,B,81.7,69.5,89.7,77.0
16708,8CL0,E,75.7,74.1,85.5,77.0
16708,8CL0,L,58.3,100.0,66.7,25.0
16708,8CL0,J,58.3,14.3,66.7,12.5
21545,6W5R,A,50.8,25.4,62.5,38.7
32117,7VT0,A,36.5,11.6,66.1,14.2
32117,7VT0,B,35.3,14.1,67.7,32.7
33469,7XUH,A,88.8,85.8,91.1,91.8
3984,6EZ8,B,95.5,85.9,96.6,82.6
9975,6KG7,C,61.8,53.3,76.4,45.9
9975,6KG7,B,69.3,58.3,74.2,55.6
6487,3JBX,C,63.1,11.0,79.3,22.7
6487,3JBX,D,31.1,8.3,67.0,6.0
6487,3JBX,B,43.0,4.0,47.0,5.5
12931,7OIK,B,17.0,15.4,19.6,10.0
23222,7L85,A,92.3,80.2,96.2,81.0
23222,7L85,C,89.0,93.3,95.8,69.0
23222,7L85,Q,91.5,90.7,95.8,96.5
23222,7L85,P,91.3,78.9,99.0,96.1
23222,7L85,M,92.4,79.8,94.9,82.1
23222,7L85,D,92.3,85.4,35.6,10.8
23222,7L85,R,93.3,95.9,97.1,69.3
23222,7L85,K,94.9,93.8,95.8,83.2
23222,7L85,F,92.3,76.0,91.3,93.7
23222,7L85,W,91.3,72.6,98.1,96.1
23222,7L85,G,92.4,89.9,97.5,91.3
23222,7L85,B,94.9,95.5,93.2,73.6
23222,7L85,S,87.3,78.6,95.8,97.3
23222,7L85,I,93.2,90.9,90.7,97.2
23222,7L85,Y,93.3,93.8,95.2,96.0
23222,7L85,O,89.8,93.4,95.8,87.6
23222,7L85,V,87.3,83.5,94.9,70.5
23222,7L85,N,90.4,80.9,92.3,79.2
23222,7L85,T,91.3,78.9,97.1,96.0
23222,7L85,E,94.1,88.3,94.9,79.5
